warning package.json: No license field
info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-5/bobobox-design-system/.storybook/storybook-init-framework-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/.storybook/preview.js-generated-config-entry.js /Users/tech-5/bobobox-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1462/1530 modules 68 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 67% building 1463/1530 modules 67 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 67% building 1463/1531 modules 68 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/http.js
<s> [webpack.Progress] 67% building 1464/1531 modules 67 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/http.js
<s> [webpack.Progress] 67% building 1465/1531 modules 66 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/http.js
<s> [webpack.Progress] 67% building 1465/1532 modules 67 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/hsts.js
<s> [webpack.Progress] 67% building 1465/1533 modules 68 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 67% building 1466/1533 modules 67 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 67% building 1467/1533 modules 66 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 67% building 1468/1533 modules 65 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 67% building 1468/1534 modules 66 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 67% building 1469/1534 modules 65 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 67% building 1469/1535 modules 66 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 67% building 1470/1535 modules 65 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 67% building 1470/1536 modules 66 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 67% building 1471/1536 modules 65 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 67% building 1472/1536 modules 64 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 67% building 1473/1536 modules 63 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 67% building 1473/1537 modules 64 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/handlebars.js
<s> [webpack.Progress] 67% building 1473/1538 modules 65 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/c.js
<s> [webpack.Progress] 67% building 1473/1539 modules 66 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haml.js
<s> [webpack.Progress] 67% building 1473/1540 modules 67 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 67% building 1474/1540 modules 66 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 67% building 1475/1540 modules 65 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 67% building 1476/1540 modules 64 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 67% building 1477/1540 modules 63 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 67% building 1478/1540 modules 62 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 67% building 1479/1540 modules 61 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 67% building 1480/1540 modules 60 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 67% building 1481/1540 modules 59 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 67% building 1482/1540 modules 58 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 67% building 1483/1540 modules 57 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 67% building 1484/1540 modules 56 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 67% building 1485/1540 modules 55 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 67% building 1486/1540 modules 54 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 67% building 1487/1540 modules 53 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 67% building 1488/1540 modules 52 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 68% building 1489/1540 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 68% building 1490/1540 modules 50 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 68% building 1491/1540 modules 49 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 68% building 1492/1540 modules 48 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 68% building 1493/1540 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 68% building 1494/1540 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 68% building 1495/1540 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 68% building 1496/1540 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 68% building 1496/1541 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 1496/1542 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 68% building 1497/1542 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 68% building 1498/1542 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 68% building 1499/1542 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 68% building 1499/1543 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/gml.js
<s> [webpack.Progress] 68% building 1499/1544 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/glsl.js
<s> [webpack.Progress] 68% building 1499/1545 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/git.js
<s> [webpack.Progress] 68% building 1499/1546 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/gherkin.js
<s> [webpack.Progress] 68% building 1500/1546 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/gherkin.js
<s> [webpack.Progress] 68% building 1500/1547 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/gedcom.js
<s> [webpack.Progress] 68% building 1500/1548 modules 48 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/gcode.js
<s> [webpack.Progress] 68% building 1500/1549 modules 49 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1501/1549 modules 48 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1502/1549 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1503/1549 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1504/1549 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1505/1549 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1506/1549 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1507/1549 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1508/1549 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1509/1549 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1510/1549 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1511/1549 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1512/1549 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1513/1549 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1514/1549 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1515/1549 modules 34 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1516/1549 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1517/1549 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1518/1549 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1519/1549 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1519/1550 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fortran.js
<s> [webpack.Progress] 68% building 1520/1550 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fortran.js
<s> [webpack.Progress] 68% building 1521/1550 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/fortran.js
<s> [webpack.Progress] 68% building 1521/1551 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/flow.js
<s> [webpack.Progress] 68% building 1522/1551 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/flow.js
<s> [webpack.Progress] 68% building 1523/1551 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/flow.js
<s> [webpack.Progress] 68% building 1524/1551 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/flow.js
<s> [webpack.Progress] 68% building 1525/1551 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/flow.js
<s> [webpack.Progress] 69% building 1526/1551 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/flow.js
<s> [webpack.Progress] 68% building 1526/1552 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 68% building 1526/1553 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/erb.js
<s> [webpack.Progress] 68% building 1527/1553 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/erb.js
<s> [webpack.Progress] 68% building 1527/1554 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/elm.js
<s> [webpack.Progress] 68% building 1528/1554 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/elm.js
<s> [webpack.Progress] 68% building 1528/1555 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1529/1555 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1530/1555 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1531/1555 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1531/1556 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/elixir.js
<s> [webpack.Progress] 68% building 1531/1557 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ejs.js
<s> [webpack.Progress] 68% building 1531/1558 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ebnf.js
<s> [webpack.Progress] 68% building 1531/1559 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/eiffel.js
<s> [webpack.Progress] 68% building 1531/1560 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/docker.js
<s> [webpack.Progress] 68% building 1531/1561 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/dns-zone-file.js
<s> [webpack.Progress] 68% building 1531/1562 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/django.js
<s> [webpack.Progress] 68% building 1532/1562 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/django.js
<s> [webpack.Progress] 68% building 1533/1562 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/django.js
<s> [webpack.Progress] 68% building 1533/1563 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/diff.js
<s> [webpack.Progress] 68% building 1533/1564 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/dart.js
<s> [webpack.Progress] 68% building 1533/1565 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/d.js
<s> [webpack.Progress] 68% building 1533/1566 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/css-extras.js
<s> [webpack.Progress] 68% building 1533/1567 modules 34 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1533/1568 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/csp.js
<s> [webpack.Progress] 68% building 1533/1569 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/csharp.js
<s> [webpack.Progress] 68% building 1533/1570 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/crystal.js
<s> [webpack.Progress] 68% building 1533/1571 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1533/1572 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/cmake.js
<s> [webpack.Progress] 68% building 1534/1572 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/cmake.js
<s> [webpack.Progress] 68% building 1534/1573 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/clojure.js
<s> [webpack.Progress] 68% building 1534/1574 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1535/1574 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1535/1575 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1535/1576 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/brainfuck.js
<s> [webpack.Progress] 68% building 1535/1577 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/bnf.js
<s> [webpack.Progress] 68% building 1536/1577 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/bnf.js
<s> [webpack.Progress] 68% building 1536/1578 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/bison.js
<s> [webpack.Progress] 68% building 1536/1579 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/batch.js
<s> [webpack.Progress] 68% building 1536/1580 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 68% building 1536/1581 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/autohotkey.js
